location_id,latitude,longitude,poi_restaurant_count,poi_shopping_count,poi_entertainment_count,poi_transport_count,distance_to_city_center,distance_to_airport,distance_to_subway,population_density,income_per_capita,unemployment_rate,competitor_count,area_km2,historical_score
LOC_000,31.174908023769472,121.40628583713735,28,22,17,10,4.57396624908734,10.799587485979215,0.9119393716148241,13017.028335272797,96672.79467327085,4.608964031622477,8,3.0028178076789063,71.03424697694939
LOC_001,31.290142861281986,121.52728208225275,15,3,8,10,14.280966519110102,10.762062753099759,2.331529506256617,14240.116072882654,86960.89749315416,3.478412199434641,6,3.904861117032206,49.665881290997646
LOC_002,31.24639878836228,121.46287119621526,12,10,5,12,13.408824866418287,11.835621208053245,0.6424268708168177,23945.666792236305,97022.05336996178,6.914613906045198,3,1.664097488140586,93.10248889030174
LOC_003,31.219731696839407,121.50171413823294,40,16,2,1,7.107022915392838,11.247222769223455,1.0386697855723066,8067.028062321604,130558.68522989613,6.796495273813876,3,1.3690978906428188,74.14157209452013
LOC_004,31.13120372808849,121.58151329478521,42,18,6,13,9.491922668122283,33.83936351614466,1.3337656719876088,16724.596640335945,139898.75276744,6.16817882512656,7,0.8784420101059309,69.27378931733698
LOC_005,31.13119890406724,121.44985844582978,44,16,11,6,4.522027153226424,13.184603797961516,1.5720700981849196,15117.77357768932,138115.39051968942,3.6328708233797764,3,1.9689510942648183,76.77944507084175
LOC_006,31.11161672243364,121.48207658460713,24,14,6,7,3.227756815994539,20.555027749573846,0.8029882240037326,17229.084708692957,107802.84707329184,5.541384001214523,5,3.0192994053897326,91.44864785290378
LOC_007,31.273235229154988,121.5511102277086,39,21,5,14,7.223626871629741,45.35547844577053,0.4330267917436903,5362.203676416811,126765.95955994523,4.165843381640161,4,1.0212973555111595,88.086398973848
LOC_008,31.220223002348643,121.44575963309833,29,25,3,13,5.623607306377766,26.328273811829256,1.8707981230807345,22442.47817888303,94348.90067910746,2.549492439959805,2,2.1951291289405943,74.3213981094809
LOC_009,31.24161451555921,121.41539598196576,39,17,11,8,8.963013621837645,35.04009823344622,0.9370286043967417,23642.365649672247,100520.34111827092,7.503881452773457,9,0.5408258209372623,76.18712293259622
LOC_010,31.10411689885916,121.45795029058276,29,4,2,10,1.62715223599228,12.754394204073343,1.7855908421255757,16302.66367178418,142743.50729647838,2.8209117855137684,1,4.184057392249288,30.94415555263591
